???????? SRCFILE                    ???????? x                          
                                	SRCFILE "Maze.bas",278
551A   0280 0128                	MVI var_A,R0
551C   0378 0004                	CMPI #4,R0
551E   020C 0004                	BNE T76
5520   02B8 01DD                	MVII #477,R0
5522   0240 0308                	MVO R0,var_&C
0x5524                          T76:
                                	;[279]         IF A=5 THEN #C=379
                                	SRCFILE "Maze.bas",279
5524   0280 0128                	MVI var_A,R0
5526   0378 0005                	CMPI #5,R0
5528   020C 0004                	BNE T77
552A   02B8 017B                	MVII #379,R0
552C   0240 0308                	MVO R0,var_&C
0x552E                          T77:
                                	;[280]         IF A=6 THEN #C=319
                                	SRCFILE "Maze.bas",280
552E   0280 0128                	MVI var_A,R0
5530   0378 0006                	CMPI #6,R0
5532   020C 0004                	BNE T78
5534   02B8 013F                	MVII #319,R0
5536   0240 0308                	MVO R0,var_&C
0x5538                          T78:
                                	;[281]         IF A=7 THEN #C=451
                                	SRCFILE "Maze.bas",281
5538   0280 0128                	MVI var_A,R0
553A   0378 0007                	CMPI #7,R0
553C   020C 0004                	BNE T79
553E   02B8 01C3                	MVII #451,R0
5540   0240 0308                	MVO R0,var_&C
0x5542                          T79:
                                	;[282]         IF A=8 THEN #C=358
                                	SRCFILE "Maze.bas",282
5542   0280 0128                	MVI var_A,R0
5544   0378 0008                	CMPI #8,R0
5546   020C 0004                	BNE T80
5548   02B8 0166                	MVII #358,R0
554A   0240 0308                	MVO R0,var_&C
0x554C                          T80:
                                	;[283]         IF A=9 THEN #C=301
                                	SRCFILE "Maze.bas",283
554C   0280 0128                	MVI var_A,R0
554E   0378 0009                	CMPI #9,R0
5550   020C 0004                	BNE T81
5552   02B8 012D                	MVII #301,R0
5554   0240 0308                	MVO R0,var_&C
0x5556                          T81:
                                	;[284]         IF A=10 THEN #C=239
                                	SRCFILE "Maze.bas",284
5556   0280 0128                	MVI var_A,R0
5558   0378 000A                	CMPI #10,R0
555A   020C 0004                	BNE T82
555C   02B8 00EF                	MVII #239,R0
555E   0240 0308                	MVO R0,var_&C
0x5560                          T82:
                                	;[285] 	SOUND 0,#C,PSG_ENVELOPE_ENABLE
                                	SRCFILE "Maze.bas",285
5560   0280 0308                	MVI var_&C,R0
5562   0240 01F0                	MVO R0,496
5564   0040                     	SWAP R0
5565   0240 01F4                	MVO R0,500
5567   02B8 0030                	MVII #48,R0
5569   0240 01FB                	MVO R0,507
                                	;[286] 	SOUND 1,(#C+1)/2,PSG_ENVELOPE_ENABLE
                                	SRCFILE "Maze.bas",286
556B   0280 0308                	MVI var_&C,R0
556D   0008                     	INCR R0
556E   0060                     	SLR R0,1
556F   0240 01F1                	MVO R0,497
5571   0040                     	SWAP R0
5572   0240 01F5                	MVO R0,501
5574   02B8 0030                	MVII #48,R0
5576   0240 01FC                	MVO R0,508
                                	;[287] 	SOUND 2,#C*2,PSG_ENVELOPE_ENABLE
                                	SRCFILE "Maze.bas",287
5578   0280 0308                	MVI var_&C,R0
557A   0048                     	SLL R0,1
557B   0240 01F2                	MVO R0,498
557D   0040                     	SWAP R0
557E   0240 01F6                	MVO R0,502
5580   02B8 0030                	MVII #48,R0
5582   0240 01FD                	MVO R0,509
                                	;[288] 	SOUND 3,6000,PSG_ENVELOPE_SINGLE_SHOT_RAMP_DOWN_AND_OFF	' Slow decay, single shot \______
                                	SRCFILE "Maze.bas",288
5584   02B8 1770                	MVII #6000,R0
5586   0240 01F3                	MVO R0,499
5588   0040                     	SWAP R0
5589   0240 01F7                	MVO R0,503
558B   01C0                     	CLRR R0
558C   0240 01FA                	MVO R0,506
                                	;[289] 	FOR C = 1 TO 30:WAIT:NEXT C
                                	SRCFILE "Maze.bas",289
558E   02B8 0001                	MVII #1,R0
5590   0240 0129                	MVO R0,var_C
0x5592                          T83:
5592   0004 0154 02E3           	CALL _wait
5595   0280 0129                	MVI var_C,R0
5597   0008                     	INCR R0
5598   0240 0129                	MVO R0,var_C
559A   0378 001E                	CMPI #30,R0
559C   0226 000B                	BLE T83
                                	;[290] 	NEXT A
                                	SRCFILE "Maze.bas",290
559E   0280 0128                	MVI var_A,R0
55A0   0008                     	INCR R0
55A1   0240 0128                	MVO R0,var_A
55A3   0378 0004                	CMPI #4,R0
55A5   0226 00AA                	BLE T72
                                	;[291] 	RETURN
                                	SRCFILE "Maze.bas",291
55A7   02B7                     	RETURN
                                	;[292] 	END
                                	SRCFILE "Maze.bas",292
                                	ENDP
                                	;[293] 
                                	SRCFILE "Maze.bas",293
                                	;[294] 
                                	SRCFILE "Maze.bas",294
                                	;[295] tune: DATA 5
                                	SRCFILE "Maze.bas",295
                                	; TUNE
55A8   0005                     label_TUNE:		DECLE 5
                                	;[296] 	MUSIC G5#Y,C3#,-,M1
                                	SRCFILE "Maze.bas",296
55A9   0EAD 0100                	DECLE 3757,256
                                	;[297] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",297
55AB   3F3F 0200                	DECLE 16191,512
                                	;[298] 	MUSIC F5#,G3#,-,M2
                                	SRCFILE "Maze.bas",298
55AD   15AB 0200                	DECLE 5547,512
                                	;[299] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",299
55AF   3F3F 0200                	DECLE 16191,512
                                	;[300] 	MUSIC E5,C3#,-,M1
                                	SRCFILE "Maze.bas",300
55B1   0EA9 0100                	DECLE 3753,256
                                	;[301] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",301
55B3   3F3F 0200                	DECLE 16191,512
                                	;[302] 	MUSIC D5#,G3#,-,M2
                                	SRCFILE "Maze.bas",302
55B5   15A8 0200                	DECLE 5544,512
                                	;[303] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",303
55B7   3F3F 0200                	DECLE 16191,512
                                	;[304] 	MUSIC E5,C3#,-,M1
                                	SRCFILE "Maze.bas",304
55B9   0EA9 0100                	DECLE 3753,256
                                	;[305] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",305
55BB   3F3F 0200                	DECLE 16191,512
                                	;[306] 	MUSIC F5#,G3#,-,M2
                                	SRCFILE "Maze.bas",306
55BD   15AB 0200                	DECLE 5547,512
                                	;[307] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",307
55BF   3F3F 0200                	DECLE 16191,512
                                	;[308] 	MUSIC G5#,C3#,-,M1
                                	SRCFILE "Maze.bas",308
55C1   0EAD 0100                	DECLE 3757,256
                                	;[309] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",309
55C3   3F3F 0200                	DECLE 16191,512
                                	;[310] 	MUSIC S,G3#,-,M2
                                	SRCFILE "Maze.bas",310
55C5   153F 0200                	DECLE 5439,512
                                	;[311] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",311
55C7   3F3F 0200                	DECLE 16191,512
                                	;[312] 	MUSIC S,C3#,-,M1
                                	SRCFILE "Maze.bas",312
55C9   0E3F 0100                	DECLE 3647,256
                                	;[313] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",313
55CB   3F3F 0200                	DECLE 16191,512
                                	;[314] 	MUSIC C5#,G3#,-,M2
                                	SRCFILE "Maze.bas",314
55CD   15A6 0200                	DECLE 5542,512
                                	;[315] 	MUSIC -,S,-,M2
                                	SRCFILE "Maze.bas",315
55CF   3F00 0200                	DECLE 16128,512
                                	;[316] 	MUSIC G5#,C3#,-,M1
                                	SRCFILE "Maze.bas",316
55D1   0EAD 0100                	DECLE 3757,256
                                	;[317] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",317
55D3   3F3F 0200                	DECLE 16191,512
                                	;[318] 	MUSIC E5,G3#,-,M2
                                	SRCFILE "Maze.bas",318
55D5   15A9 0200                	DECLE 5545,512
                                	;[319] 	MUSIC -,S,-,M2
                                	SRCFILE "Maze.bas",319
55D7   3F00 0200                	DECLE 16128,512
                                	;[320] 	MUSIC F5#,B2,-,M1
                                	SRCFILE "Maze.bas",320
55D9   0CAB 0100                	DECLE 3243,256
                                	;[321] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",321
55DB   3F3F 0200                	DECLE 16191,512
                                	;[322] 	MUSIC S,F3#,-,M2
                                	SRCFILE "Maze.bas",322
55DD   133F 0200                	DECLE 4927,512
                                	;[323] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",323
55DF   3F3F 0200                	DECLE 16191,512
                                	;[324] 	MUSIC S,B2,-,M1
                                	SRCFILE "Maze.bas",324
55E1   0C3F 0100                	DECLE 3135,256
                                	;[325] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",325
55E3   3F3F 0200                	DECLE 16191,512
                                	;[326] 	MUSIC -,F3#,-,M2
                                	SRCFILE "Maze.bas",326
55E5   1300 0200                	DECLE 4864,512
                                	;[327] 	MUSIC -,S,-,M2
                                	SRCFILE "Maze.bas",327
55E7   3F00 0200                	DECLE 16128,512
                                	;[328] 	MUSIC -,B2,-,M1
                                	SRCFILE "Maze.bas",328
55E9   0C00 0100                	DECLE 3072,256
                                	;[329] 	MUSIC -,S,-,M2
                                	SRCFILE "Maze.bas",329
55EB   3F00 0200                	DECLE 16128,512
                                	;[330] 	MUSIC -,F3#,-,M2
                                	SRCFILE "Maze.bas",330
55ED   1300 0200                	DECLE 4864,512
                                	;[331] 	MUSIC -,S,-,M2
                                	SRCFILE "Maze.bas",331
55EF   3F00 0200                	DECLE 16128,512
                                	;[332] 	MUSIC -,B2,-,M1
                                	SRCFILE "Maze.bas",332
55F1   0C00 0100                	DECLE 3072,256
                                	;[333] 	MUSIC -,S,-,M2
                                	SRCFILE "Maze.bas",333
55F3   3F00 0200                	DECLE 16128,512
                                	;[334] 	MUSIC -,F3#,-,M1
                                	SRCFILE "Maze.bas",334
55F5   1300 0100                	DECLE 4864,256
                                	;[335] 	MUSIC -,S,-,M2
                                	SRCFILE "Maze.bas",335
55F7   3F00 0200                	DECLE 16128,512
                                	;[336] 	MUSIC C5#,B2,-,M1
                                	SRCFILE "Maze.bas",336
55F9   0CA6 0100                	DECLE 3238,256
                                	;[337] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",337
55FB   3F3F 0200                	DECLE 16191,512
                                	;[338] 	MUSIC F5#,F3#,-,M1
                                	SRCFILE "Maze.bas",338
55FD   13AB 0100                	DECLE 5035,256
                                	;[339] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",339
55FF   3F3F 0200                	DECLE 16191,512
                                	;[340] 	MUSIC C5#,B2,-,M1
                                	SRCFILE "Maze.bas",340
5601   0CA6 0100                	DECLE 3238,256
                                	;[341] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",341
5603   3F3F 0200                	DECLE 16191,512
                                	;[342] 	MUSIC E5,A2,-,M1
                                	SRCFILE "Maze.bas",342
5605   0AA9 0100                	DECLE 2729,256
                                	;[343] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",343
5607   3F3F 0200                	DECLE 16191,512
                                	;[344] 	MUSIC S,E3,-,M1
                                	SRCFILE "Maze.bas",344
5609   113F 0100                	DECLE 4415,256
                                	;[345] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",345
560B   3F3F 0200                	DECLE 16191,512
                                	;[346] 	MUSIC S,A2,-,M1
                                	SRCFILE "Maze.bas",346
560D   0A3F 0100                	DECLE 2623,256
                                	;[347] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",347
560F   3F3F 0200                	DECLE 16191,512
                                	;[348] 	MUSIC S,E3,-,M1
                                	SRCFILE "Maze.bas",348
5611   113F 0100                	DECLE 4415,256
                                	;[349] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",349
5613   3F3F 0200                	DECLE 16191,512
                                	;[350] 	MUSIC S,A2,-,M1
                                	SRCFILE "Maze.bas",350
5615   0A3F 0100                	DECLE 2623,256
                                	;[351] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",351
5617   3F3F 0200                	DECLE 16191,512
                                	;[352] 	MUSIC S,E3,-,M1
                                	SRCFILE "Maze.bas",352
5619   113F 0100                	DECLE 4415,256
                                	;[353] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",353
561B   3F3F 0200                	DECLE 16191,512
                                	;[354] 	MUSIC S,A2,-,M1
                                	SRCFILE "Maze.bas",354
561D   0A3F 0100                	DECLE 2623,256
                                	;[355] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",355
561F   3F3F 0200                	DECLE 16191,512
                                	;[356] 	MUSIC F5#,E3,-,M1
                                	SRCFILE "Maze.bas",356
5621   11AB 0100                	DECLE 4523,256
                                	;[357] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",357
5623   3F3F 0200                	DECLE 16191,512
                                	;[358] 	MUSIC E5,A2,-,M2
                                	SRCFILE "Maze.bas",358
5625   0AA9 0200                	DECLE 2729,512
                                	;[359] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",359
5627   3F3F 0200                	DECLE 16191,512
                                	;[360] 	MUSIC D5#,E3,-,M1
                                	SRCFILE "Maze.bas",360
5629   11A8 0100                	DECLE 4520,256
                                	;[361] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",361
562B   3F3F 0200                	DECLE 16191,512
                                	;[362] 	MUSIC S,A2,-,M2
                                	SRCFILE "Maze.bas",362
562D   0A3F 0200                	DECLE 2623,512
                                	;[363] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",363
562F   3F3F 0200                	DECLE 16191,512
                                	;[364] 	MUSIC C5,G2#,-,M1
                                	SRCFILE "Maze.bas",364
5631   09A5 0100                	DECLE 2469,256
                                	;[365] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",365
5633   3F3F 0200                	DECLE 16191,512
                                	;[366] 	MUSIC S,D3#,-,M2
                                	SRCFILE "Maze.bas",366
5635   103F 0200                	DECLE 4159,512
                                	;[367] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",367
5637   3F3F 0200                	DECLE 16191,512
                                	;[368] 	MUSIC S,G2#,-,M1
                                	SRCFILE "Maze.bas",368
5639   093F 0100                	DECLE 2367,256
                                	;[369] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",369
563B   3F3F 0200                	DECLE 16191,512
                                	;[370] 	MUSIC S,D3#,-,M2
                                	SRCFILE "Maze.bas",370
563D   103F 0200                	DECLE 4159,512
                                	;[371] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",371
563F   3F3F 0200                	DECLE 16191,512
                                	;[372] 	MUSIC S,G2#,-,M1
                                	SRCFILE "Maze.bas",372
5641   093F 0100                	DECLE 2367,256
                                	;[373] 	MUSIC S,S,-,M2
                                	SRCFILE "Maze.bas",373
5643   3F3F 0200                	DECLE 16191,512
                                	;[374] 	MUSIC -,D3#,-,M2
                                	SRCFILE "Maze.bas",374
5645   1000 0200                	DECLE 4096,512
                                	;[375] 	MUSIC -,S,-,M2
                                	SRCFILE "Maze.bas",375
5647   3F00 0200                	DECLE 16128,512
                                	;[376] 	MUSIC -,G2#,-,M1
                                	SRCFILE "Maze.bas",376
5649   0900 0100                	DECLE 2304,256
                                	;[377] 	MUSIC -,S,-,M2
                                	SRCFILE "Maze.bas",377
564B   3F00 0200                	DECLE 16128,512
                                	;[378] 	MUSIC -,D3#,-,M2
                                	SRCFILE "Maze.bas",378
564D   1000 0200                	DECLE 4096,512
                                	;[379] 	MUSIC -,S,-,M2
                                	SRCFILE "Maze.bas",379
564F   3F00 0200                	DECLE 16128,512
                                	;[380] 	MUSIC -,G2#,-,M1
                                	SRCFILE "Maze.bas",380
5651   0900 0100                	DECLE 2304,256
                                	;[381] 	MUSIC -,S,-,M2
                                	SRCFILE "Maze.bas",381
5653   3F00 0200                	DECLE 16128,512
                                	;[382] 	MUSIC -,D3#,-,M1
                                	SRCFILE "Maze.bas",382
5655   1000 0100                	DECLE 4096,256
                                	;[383] 	MUSIC -,S,-,M3
                                	SRCFILE "Maze.bas",383
5657   3F00 0300                	DECLE 16128,768
                                	;[384] 	MUSIC -,G2#,-,M1
                                	SRCFILE "Maze.bas",384
5659   0900 0100                	DECLE 2304,256
                                	;[385] 	MUSIC -,S,-,M2
                                	SRCFILE "Maze.bas",385
565B   3F00 0200                	DECLE 16128,512
                                	;[386] 	MUSIC -,D3#,-,M1
                                	SRCFILE "Maze.bas",386
565D   1000 0100                	DECLE 4096,256
                                	;[387] 	MUSIC -,S,-,M3
                                	SRCFILE "Maze.bas",387
565F   3F00 0300                	DECLE 16128,768
                                	;[388] 	MUSIC -,G2#,-,M1
                                	SRCFILE "Maze.bas",388
5661   0900 0100                	DECLE 2304,256
                                	;[389] 	MUSIC -,S,-,M1
                                	SRCFILE "Maze.bas",389
5663   3F00 0100                	DECLE 16128,256
                                	;[390] 	MUSIC -,D3#,-,M1
                                	SRCFILE "Maze.bas",390
5665   1000 0100                	DECLE 4096,256
                                	;[391] 	MUSIC -,S,-,M1
                                	SRCFILE "Maze.bas",391
5667   3F00 0100                	DECLE 16128,256
                                	;[392] 	MUSIC REPEAT
                                	SRCFILE "Maze.bas",392
5669   0000 FD00                	DECLE 0,64768
                                	;[393] 	
                                	SRCFILE "Maze.bas",393
                                	;[394] room0:
                                	SRCFILE "Maze.bas",394
                                	; ROOM0
0x566B                          label_ROOM0:	;[395] 	DATA &1111111111111111
                                	SRCFILE "Maze.bas",395
566B   FFFF                     	DECLE 65535
                                	;[396] 	DATA &1000000000000001
                                	SRCFILE "Maze.bas",396
566C   8001                     	DECLE 32769
                                	;[397] 	DATA &1000000000000001
                                	SRCFILE "Maze.bas",397
566D   8001                     	DECLE 32769
                                	;[398] 	DATA &1000010000100001
                                	SRCFILE "Maze.bas",398
566E   8421                     	DECLE 33825
                                	;[399] 	DATA &1000010000100001
                                	SRCFILE "Maze.bas",399
566F   8421                     	DECLE 33825
                                	;[400] 	DATA &1000010000100001
                                	SRCFILE "Maze.bas",400
5670   8421                     	DECLE 33825
                                	;[401] 	DATA &1000010000100001
                                	SRCFILE "Maze.bas",401
5671   8421                     	DECLE 33825
                                	;[402] 	DATA &1000010000100001
                                	SRCFILE "Maze.bas",402
5672   8421                     	DECLE 33825
                                	;[403] 	DATA &1000010000100001
                                	SRCFILE "Maze.bas",403
5673   8421                     	DECLE 33825
                                	;[404] 	DATA &1000000000000001
                                	SRCFILE "Maze.bas",404
5674   8001                     	DECLE 32769
                                	;[405] 	DATA &1000000000000001
                                	SRCFILE "Maze.bas",405
5675   8001                     	DECLE 32769
                                	;[406] 	DATA &1111110000111111
                                	SRCFILE "Maze.bas",406
5676   FC3F                     	DECLE 64575
                                	;[407] 
                                	SRCFILE "Maze.bas",407
                                	;[408] 
                                	SRCFILE "Maze.bas",408
                                	;[409] room1:
                                	SRCFILE "Maze.bas",409
                                	; ROOM1
0x5677                          label_ROOM1:	;[410] 	DATA &1111111111111111
                                	SRCFILE "Maze.bas",410
5677   FFFF                     	DECLE 65535
                                	;[411] 	DATA &1000000000000001
                                	SRCFILE "Maze.bas",411
5678   8001                     	DECLE 32769
                                	;[412] 	DATA &1000000000000001
                                	SRCFILE "Maze.bas",412
5679   8001                     	DECLE 32769
                                	;[413] 	DATA &1000011111111101
                                	SRCFILE "Maze.bas",413
567A   87FD                     	DECLE 34813
                                	;[414] 	DATA &1000010000100101
                                	SRCFILE "Maze.bas",414
567B   8425                     	DECLE 33829
                                	;[415] 	DATA &1010000000100111
                                	SRCFILE "Maze.bas",415
567C   A027                     	DECLE 40999
                                	;[416] 	DATA &1010010000100000
                                	SRCFILE "Maze.bas",416
567D   A420                     	DECLE 42016
                                	;[417] 	DATA &1010010000100001
                                	SRCFILE "Maze.bas",417
567E   A421                     	DECLE 42017
                                	;[418] 	DATA &1010011111100001
                                	SRCFILE "Maze.bas",418
567F   A7E1                     	DECLE 42977
                                	;[419] 	DATA &1110000000000001
                                	SRCFILE "Maze.bas",419
5680   E001                     	DECLE 57345
                                	;[420] 	DATA &1000000000000001
                                	SRCFILE "Maze.bas",420
5681   8001                     	DECLE 32769
                                	;[421] 	DATA &1111111111111111
                                	SRCFILE "Maze.bas",421
5682   FFFF                     	DECLE 65535
                                	;[422] 
                                	SRCFILE "Maze.bas",422
                                	;[423] room2:
                                	SRCFILE "Maze.bas",423
                                	; ROOM2
0x5683                          label_ROOM2:	;[424] 	DATA &1111111111111111
                                	SRCFILE "Maze.bas",424
5683   FFFF                     	DECLE 65535
                                	;[425] 	DATA &1000000000000001
                                	SRCFILE "Maze.bas",425
5684   8001                     	DECLE 32769
                                	;[426] 	DATA &1000011111100001
                                	SRCFILE "Maze.bas",426
5685   87E1                     	DECLE 34785
                                	;[427] 	DATA &1010010000100001
                                	SRCFILE "Maze.bas",427
5686   A421                     	DECLE 42017
                                	;[428] 	DATA &1010010000111111
                                	SRCFILE "Maze.bas",428
5687   A43F                     	DECLE 42047
                                	;[429] 	DATA &1010010000100000
                                	SRCFILE "Maze.bas",429
5688   A420                     	DECLE 42016
                                	;[430] 	DATA &1011111000100000
                                	SRCFILE "Maze.bas",430
5689   BE20                     	DECLE 48672
                                	;[431] 	DATA &1010000000100111
                                	SRCFILE "Maze.bas",431
568A   A027                     	DECLE 40999
                                	;[432] 	DATA &1000001000100001
                                	SRCFILE "Maze.bas",432
568B   8221                     	DECLE 33313
                                	;[433] 	DATA &1000001111100001
                                	SRCFILE "Maze.bas",433
568C   83E1                     	DECLE 33761
                                	;[434] 	DATA &1000000000000001
                                	SRCFILE "Maze.bas",434
568D   8001                     	DECLE 32769
                                	;[435] 	DATA &1111111111111111
                                	SRCFILE "Maze.bas",435
568E   FFFF                     	DECLE 65535
                                	;[436] 
                                	SRCFILE "Maze.bas",436
                                	;[437] room3:
                                	SRCFILE "Maze.bas",437
                                	; ROOM3
0x568F                          label_ROOM3:	;[438]     DATA &1111111111111111
                                	SRCFILE "Maze.bas",438
568F   FFFF                     	DECLE 65535
                                	;[439]     DATA &1000000000000001
                                	SRCFILE "Maze.bas",439
5690   8001                     	DECLE 32769
                                	;[440]     DATA &1000000010000101
                                	SRCFILE "Maze.bas",440
5691   8085                     	DECLE 32901
                                	;[441]     DATA &1000000010000101
                                	SRCFILE "Maze.bas",441
5692   8085                     	DECLE 32901
                                	;[442]     DATA &1011111011111101
                                	SRCFILE "Maze.bas",442
5693   BEFD                     	DECLE 48893
                                	;[443]     DATA &1000000011111101
                                	SRCFILE "Maze.bas",443
5694   80FD                     	DECLE 33021
                                	;[444]     DATA &1001001000000101
                                	SRCFILE "Maze.bas",444
5695   9205                     	DECLE 37381
                                	;[445]     DATA &1001001000000101
                                	SRCFILE "Maze.bas",445
5696   9205                     	DECLE 37381
                                	;[446]     DATA &1001001111110101
                                	SRCFILE "Maze.bas",446
5697   93F5                     	DECLE 37877
                                	;[447]     DATA &1111111111110101
                                	SRCFILE "Maze.bas",447
5698   FFF5                     	DECLE 65525
                                	;[448]     DATA &0000000000000101
                                	SRCFILE "Maze.bas",448
5699   0005                     	DECLE 5
                                	;[449]     DATA &1111111111111111
                                	SRCFILE "Maze.bas",449
569A   FFFF                     	DECLE 65535
                                	;[450] 
                                	SRCFILE "Maze.bas",450
                                	;[451] room4:
                                	SRCFILE "Maze.bas",451
                                	; ROOM4
0x569B                          label_ROOM4:	;[452]     DATA &1111111111111111
                                	SRCFILE "Maze.bas",452
569B   FFFF                     	DECLE 65535
                                	;[453]     DATA &1000000000000001
                                	SRCFILE "Maze.bas",453
569C   8001                     	DECLE 32769
                                	;[454]     DATA &1000000000000001
                                	SRCFILE "Maze.bas",454
569D   8001                     	DECLE 32769
                                	;[455]     DATA &1000000000000001
                                	SRCFILE "Maze.bas",455
569E   8001                     	DECLE 32769
                                	;[456]     DATA &1111110111111001
                                	SRCFILE "Maze.bas",456
569F   FDF9                     	DECLE 65017
                                	;[457]     DATA &1000000000001001
                                	SRCFILE "Maze.bas",457
56A0   8009                     	DECLE 32777
                                	;[458]     DATA &1000111100101001
                                	SRCFILE "Maze.bas",458
56A1   8F29                     	DECLE 36649
                                	;[459]     DATA &1000111100101001
                                	SRCFILE "Maze.bas",459
56A2   8F29                     	DECLE 36649
                                	;[460]     DATA &1000100100100001
                                	SRCFILE "Maze.bas",460
56A3   8921                     	DECLE 35105
                                	;[461]     DATA &1000000101111111
                                	SRCFILE "Maze.bas",461
56A4   817F                     	DECLE 33151
                                	;[462]     DATA &1000000000000000
                                	SRCFILE "Maze.bas",462
56A5   8000                     	DECLE 32768
                                	;[463]     DATA &1111111111111111
                                	SRCFILE "Maze.bas",463
56A6   FFFF                     	DECLE 65535
                                	;[464] 
                                	SRCFILE "Maze.bas",464
                                	;[465] 	'
                                	SRCFILE "Maze.bas",465
                                	;[466] 	' Bitmaps used in the game
                                	SRCFILE "Maze.bas",466
                                	;[467] 	'
                                	SRCFILE "Maze.bas",467
                                	;[468] drawings:
                                	SRCFILE "Maze.bas",468
                                	; DRAWINGS
0x56A7                          label_DRAWINGS:	;[469] 	BITMAP "#..##..#"
                                	SRCFILE "Maze.bas",469
                                	;[470] 	BITMAP "########"
                                	SRCFILE "Maze.bas",470
56A7   FF99                     	DECLE 65433
                                	;[471] 	BITMAP ".#.##.#."
                                	SRCFILE "Maze.bas",471
                                	;[472] 	BITMAP ".######."
                                	SRCFILE "Maze.bas",472
56A8   7E5A                     	DECLE 32346
                                	;[473] 	BITMAP "..####.."
                                	SRCFILE "Maze.bas",473
                                	;[474] 	BITMAP "..#..#.."
                                	SRCFILE "Maze.bas",474
56A9   243C                     	DECLE 9276
                                	;[475] 	BITMAP "..#..#.."
                                	SRCFILE "Maze.bas",475
                                	;[476] 	BITMAP ".##..##."
                                	SRCFILE "Maze.bas",476
56AA   6624                     	DECLE 26148
                                	;[477] 
                                	SRCFILE "Maze.bas",477
                                	;[478] 	BITMAP "...##..."
                                	SRCFILE "Maze.bas",478
                                	;[479] 	BITMAP "...##..."
                                	SRCFILE "Maze.bas",479
56AB   1818                     	DECLE 6168
                                	;[480] 	BITMAP "..####.."
                                	SRCFILE "Maze.bas",480
                                	;[481] 	BITMAP "..#..#.."
                                	SRCFILE "Maze.bas",481
56AC   243C                     	DECLE 9276
                                	;[482] 	BITMAP "..####.."
                                	SRCFILE "Maze.bas",482
                                	;[483] 	BITMAP "..####.."
                                	SRCFILE "Maze.bas",483
56AD   3C3C                     	DECLE 15420
                                	;[484] 	BITMAP ".######."
                                	SRCFILE "Maze.bas",484
                                	;[485] 	BITMAP "##.##.##"
                                	SRCFILE "Maze.bas",485
56AE   DB7E                     	DECLE 56190
                                	;[486] 
                                	SRCFILE "Maze.bas",486
                                	;[487] 	BITMAP "...##..."
                                	SRCFILE "Maze.bas",487
                                	;[488] 	BITMAP "...##..."
                                	SRCFILE "Maze.bas",488
56AF   1818                     	DECLE 6168
                                	;[489] 	BITMAP ".######."
                                	SRCFILE "Maze.bas",489
                                	;[490] 	BITMAP "...##..."
                                	SRCFILE "Maze.bas",490
56B0   187E                     	DECLE 6270
                                	;[491] 	BITMAP "...##..."
                                	SRCFILE "Maze.bas",491
                                	;[492] 	BITMAP "..####.."
                                	SRCFILE "Maze.bas",492
56B1   3C18                     	DECLE 15384
                                	;[493] 	BITMAP "..#..#.."
                                	SRCFILE "Maze.bas",493
                                	;[494] 	BITMAP ".##..##."
                                	SRCFILE "Maze.bas",494
56B2   6624                     	DECLE 26148
                                	;[495] 
                                	SRCFILE "Maze.bas",495
                                	;[496] 	BITMAP ".##....."
                                	SRCFILE "Maze.bas",496
                                	;[497] 	BITMAP "###....."
                                	SRCFILE "Maze.bas",497
56B3   E060                     	DECLE 57440
                                	;[498] 	BITMAP ".##....."
                                	SRCFILE "Maze.bas",498
                                	;[499] 	BITMAP ".#######"
                                	SRCFILE "Maze.bas",499
